Date : 2026-03-22 13:46:23
Directory : d:\Exam-paper\frontend
Total : 359 files,  -8933 codes, -2512 comments, -3385 blanks, all -14830 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Exam-paper\frontend\src\components\OpenUiHitlRenderer.tsx                                                                      | TypeScript JSX     |        285 |          0 |         17 |        302 |
| d:\Exam-paper\frontend\src\components\PreviewPaneShell.tsx                                                                        | TypeScript JSX     |        180 |          0 |          7 |        187 |
| d:\Exam-paper\frontend\src\components\QuestionTypeSelectField.tsx                                                                 | TypeScript JSX     |         88 |          0 |          9 |         97 |
| d:\Exam-paper\frontend\src\components\RobotGlowFace.tsx                                                                           | TypeScript JSX     |        233 |          0 |         44 |        277 |
| d:\Exam-paper\frontend\src\components\SelectionPane.tsx                                                                           | TypeScript JSX     |        117 |          0 |          7 |        124 |
| d:\Exam-paper\frontend\src\components\SelectionWorkspace.tsx                                                                      | TypeScript JSX     |        305 |          0 |         12 |        317 |
| d:\Exam-paper\frontend\src\components\SourcePaneConnector.tsx                                                                     | TypeScript JSX     |        155 |          0 |         12 |        167 |
| d:\Exam-paper\frontend\src\components\TranslationInlineIndicator.tsx                                                              | TypeScript JSX     |         48 |          0 |          7 |         55 |
| d:\Exam-paper\frontend\src\components\TranslationToolbar.tsx                                                                      | TypeScript JSX     |         48 |          0 |          8 |         56 |
| d:\Exam-paper\frontend\src\components\UserMenu.tsx                                                                                | TypeScript JSX     |         67 |          0 |          8 |         75 |
| d:\Exam-paper\frontend\src\components\WorkroomHomeShell.tsx                                                                       | TypeScript JSX     |         78 |          0 |          4 |         82 |
| d:\Exam-paper\frontend\src\components\WorkroomSourceTimeline.tsx                                                                  | TypeScript JSX     |        118 |          0 |          8 |        126 |
| d:\Exam-paper\frontend\src\components\WorkspacePage.tsx                                                                           | TypeScript JSX     |        369 |          0 |         19 |        388 |
| d:\Exam-paper\frontend\src\components\questionRenderers\McqAnswerRenderer.tsx                                                     | TypeScript JSX     |        184 |          4 |         16 |        204 |
| d:\Exam-paper\frontend\src\components\questionRenderers\ParagraphMatchingRenderer.tsx                                             | TypeScript JSX     |        240 |          0 |         16 |        256 |
| d:\Exam-paper\frontend\src\components\questionRenderers\ReadingQuestionRenderer.tsx                                               | TypeScript JSX     |         99 |          0 |          5 |        104 |
| d:\Exam-paper\frontend\src\components\questionRenderers\fillBlank\FillBlankRenderer.tsx                                           | TypeScript JSX     |        174 |          9 |         22 |        205 |
| d:\Exam-paper\frontend\src\components\questionRenderers\fillBlank\answerState.ts                                                  | TypeScript         |         43 |          3 |         10 |         56 |
| d:\Exam-paper\frontend\src\components\questionRenderers\fillBlank\hooks\useFillBlankNavigation.ts                                 | TypeScript         |         46 |          2 |          8 |         56 |
| d:\Exam-paper\frontend\src\components\questionRenderers\fillBlank\parser.ts                                                       | TypeScript         |         55 |         13 |         18 |         86 |
| d:\Exam-paper\frontend\src\components\questionRenderers\fillBlank\types.ts                                                        | TypeScript         |         16 |          3 |          5 |         24 |
| d:\Exam-paper\frontend\src\components\questionRenderers\utils.ts                                                                  | TypeScript         |        480 |          8 |         77 |        565 |
| d:\Exam-paper\frontend\src\counter.ts                                                                                             | TypeScript         |          9 |          0 |          1 |         10 |
| d:\Exam-paper\frontend\src\extensions\TranslationBlock.tsx                                                                        | TypeScript JSX     |        134 |          0 |         12 |        146 |
| d:\Exam-paper\frontend\src\extensions\TranslationFootnote.tsx                                                                     | TypeScript JSX     |        261 |          0 |         23 |        284 |
| d:\Exam-paper\frontend\src\features\mindmap\MindMapPanel.tsx                                                                      | TypeScript JSX     |        790 |          0 |         30 |        820 |
| d:\Exam-paper\frontend\src\features\mindmap\api\mindmapApi.ts                                                                     | TypeScript         |        103 |          0 |         11 |        114 |
| d:\Exam-paper\frontend\src\features\mindmap\components\MindMapContextActions.tsx                                                  | TypeScript JSX     |        116 |          0 |          7 |        123 |
| d:\Exam-paper\frontend\src\features\mindmap\components\MindMapLoadingAnimation.tsx                                                | TypeScript JSX     |        288 |          0 |         11 |        299 |
| d:\Exam-paper\frontend\src\features\mindmap\components\MindMapNodeEditor.tsx                                                      | TypeScript JSX     |        102 |          0 |          8 |        110 |
| d:\Exam-paper\frontend\src\features\mindmap\components\MindMapNodeQuickActions.tsx                                                | TypeScript JSX     |         59 |          0 |          6 |         65 |
| d:\Exam-paper\frontend\src\features\mindmap\components\MindMapRadialMenu.tsx                                                      | TypeScript JSX     |        112 |          0 |         12 |        124 |
| d:\Exam-paper\frontend\src\features\mindmap\components\MindMapToolbar.tsx                                                         | TypeScript JSX     |        231 |          0 |         11 |        242 |
| d:\Exam-paper\frontend\src\features\mindmap\constants.ts                                                                          | TypeScript         |         28 |          0 |          4 |         32 |
| d:\Exam-paper\frontend\src\features\mindmap\domain\tree.ts                                                                        | TypeScript         |         31 |          0 |          5 |         36 |
| d:\Exam-paper\frontend\src\features\mindmap\domain\types.ts                                                                       | TypeScript         |         58 |          0 |          9 |         67 |
| d:\Exam-paper\frontend\src\features\mindmap\editor\MindElixirCanvas.tsx                                                           | TypeScript JSX     |        815 |          3 |         49 |        867 |
| d:\Exam-paper\frontend\src\hooks\index.ts                                                                                         | TypeScript         |          4 |          0 |          1 |          5 |
| d:\Exam-paper\frontend\src\hooks\useAgentChat.ts                                                                                  | TypeScript         |        379 |         11 |         41 |        431 |
| d:\Exam-paper\frontend\src\hooks\useAgentSync.ts                                                                                  | TypeScript         |        133 |          1 |         13 |        147 |
| d:\Exam-paper\frontend\src\hooks\useAuth.ts                                                                                       | TypeScript         |        129 |          2 |         14 |        145 |
| d:\Exam-paper\frontend\src\hooks\useConversation.ts                                                                               | TypeScript         |        410 |          3 |         38 |        451 |
| d:\Exam-paper\frontend\src\hooks\useFileUpload.ts                                                                                 | TypeScript         |        373 |          6 |         40 |        419 |
| d:\Exam-paper\frontend\src\hooks\useOcrManager.ts                                                                                 | TypeScript         |        564 |          6 |         54 |        624 |
| d:\Exam-paper\frontend\src\hooks\usePreviewPane.ts                                                                                | TypeScript         |         98 |          0 |         14 |        112 |
| d:\Exam-paper\frontend\src\hooks\useQuestionTypeOptions.ts                                                                        | TypeScript         |        109 |          0 |         15 |        124 |
| d:\Exam-paper\frontend\src\hooks\useSelectionInteraction.ts                                                                       | TypeScript         |        557 |          4 |         63 |        624 |
| d:\Exam-paper\frontend\src\i18n.ts                                                                                                | TypeScript         |         28 |          0 |          4 |         32 |
| d:\Exam-paper\frontend\src\locales\en\common.json                                                                                 | JSON               |        480 |          0 |          1 |        481 |
| d:\Exam-paper\frontend\src\locales\zh\common.json                                                                                 | JSON               |        454 |          0 |          1 |        455 |
| d:\Exam-paper\frontend\src\main.ts                                                                                                | TypeScript         |         28 |          0 |          5 |         33 |
| d:\Exam-paper\frontend\src\main.tsx                                                                                               | TypeScript JSX     |         10 |          0 |          2 |         12 |
| d:\Exam-paper\frontend\src\services\agentApi.ts                                                                                   | TypeScript         |        361 |          2 |         33 |        396 |
| d:\Exam-paper\frontend\src\services\favoritesApi.ts                                                                               | TypeScript         |        102 |         15 |         18 |        135 |
| d:\Exam-paper\frontend\src\services\flashcardApi.ts                                                                               | TypeScript         |        208 |          2 |         18 |        228 |
| d:\Exam-paper\frontend\src\services\questionApi.ts                                                                                | TypeScript         |        158 |         45 |         39 |        242 |
| d:\Exam-paper\frontend\src\services\questionTypesApi.ts                                                                           | TypeScript         |         38 |          6 |          9 |         53 |
| d:\Exam-paper\frontend\src\services\subjectsApi.ts                                                                                | TypeScript         |         38 |          6 |          9 |         53 |
| d:\Exam-paper\frontend\src\services\tagsApi.ts                                                                                    | TypeScript         |         38 |          6 |          9 |         53 |
| d:\Exam-paper\frontend\src\services\translationApi.ts                                                                             | TypeScript         |         50 |          0 |         10 |         60 |
| d:\Exam-paper\frontend\src\services\workroomApi.ts                                                                                | TypeScript         |        118 |          0 |          9 |        127 |
| d:\Exam-paper\frontend\src\services\workspaceApi.ts                                                                               | TypeScript         |         78 |          0 |          6 |         84 |
| d:\Exam-paper\frontend\src\store\appStore.ts                                                                                      | TypeScript         |        128 |         12 |         14 |        154 |
| d:\Exam-paper\frontend\src\style.css                                                                                              | PostCSS            |        498 |          4 |         74 |        576 |
| d:\Exam-paper\frontend\src\types.ts                                                                                               | TypeScript         |        691 |         30 |         98 |        819 |
| d:\Exam-paper\frontend\src\typescript.svg                                                                                         | XML                |          1 |          0 |          0 |          1 |
| d:\Exam-paper\frontend\src\utils\concurrency.ts                                                                                   | TypeScript         |         31 |         16 |          9 |         56 |
| d:\Exam-paper\frontend\src\utils\debounce.ts                                                                                      | TypeScript         |         15 |          0 |          2 |         17 |
| d:\Exam-paper\frontend\src\utils\lruCache.ts                                                                                      | TypeScript         |         53 |         29 |         14 |         96 |
| d:\Exam-paper\frontend\src\utils\math.ts                                                                                          | TypeScript         |         11 |          0 |          4 |         15 |
| d:\Exam-paper\frontend\src\utils\rateLimiter.ts                                                                                   | TypeScript         |         34 |         22 |         11 |         67 |
| d:\Exam-paper\frontend\src\utils\secureStorage.ts                                                                                 | TypeScript         |         36 |         20 |          7 |         63 |
| d:\Exam-paper\frontend\src\utils\validation.ts                                                                                    | TypeScript         |        116 |         10 |          7 |        133 |
| d:\Exam-paper\frontend\tsconfig.json                                                                                              | JSON with Comments |         24 |          2 |          3 |         29 |
| Total                                                                                                                             |                    |     -8,933 |     -2,512 |     -3,385 |    -14,830 |
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
